[['368', '529', '354', '362', '283']]
[['120', '362', '470', '720', '541', '888', '71']]
[['120', '362', '470', '720', '541', '401', '71']]
[['120', '362', '470', '720', '888', '956', '71']]
[['120', '362', '470', '720', '919', '401', '71']]
[['120', '362', '470', '720', '401', '956', '71']]
[['120', '362', '470', '775', '541', '888', '71']]
[['120', '362', '470', '775', '541', '401', '71']]
[['120', '362', '470', '775', '888', '956', '71']]
[['120', '362', '470', '947', '919', '71', '346']]
[['120', '362', '470', '947', '401', '71', '346']]
[['120', '362', '470', '947', '956', '71', '346']]
[['120', '362', '470', '541', '919', '401', '71']]
[['120', '362', '470', '888', '919', '956', '71']]
[['120', '362', '470', '888', '401', '956', '71']]
[['120', '362', '470', '919', '401', '956', '71']]
[['120', '362', '470', '919', '401', '71', '346']]
[['120', '362', '470', '919', '956', '71', '346']]
[['120', '362', '470', '401', '956', '71', '346']]
[['120', '362', '682', '538', '966', '183', '71']]
[['120', '362', '682', '538', '966', '541', '71']]
[['120', '362', '682', '538', '775', '541', '71']]
[['120', '362', '682', '720', '888', '956', '71']]
[['120', '362', '682', '720', '919', '956', '71']]
[['120', '362', '682', '720', '401', '956', '71']]
[['120', '362', '538', '966', '183', '947', '346']]
[['120', '362', '538', '966', '183', '888', '71']]
[['120', '362', '538', '966', '183', '401', '71']]
[['120', '362', '538', '966', '183', '401', '346']]
[['120', '362', '538', '966', '183', '71', '346']]
[['120', '362', '538', '966', '720', '541', '71']]
[['120', '362', '538', '966', '720', '888', '71']]
[['120', '362', '538', '966', '720', '401', '71']]
[['120', '362', '538', '966', '720', '71', '346']]
[['120', '362', '538', '966', '775', '888', '71']]
[['120', '362', '538', '966', '775', '71', '346']]
[['120', '362', '538', '966', '947', '888', '71']]
[['120', '362', '538', '966', '947', '401', '346']]
[['120', '362', '538', '966', '947', '71', '346']]
[['120', '362', '538', '966', '541', '888', '71']]
[['120', '362', '538', '966', '541', '401', '71']]
[['120', '362', '538', '966', '541', '71', '346']]
[['120', '362', '538', '966', '401', '71', '346']]
[['120', '362', '538', '966', '956', '71', '346']]
[['120', '362', '538', '183', '775', '71', '346']]
[['120', '362', '538', '183', '947', '401', '346']]
[['120', '362', '538', '183', '947', '71', '346']]
[['120', '362', '538', '183', '401', '71', '346']]
[['120', '362', '538', '183', '956', '71', '346']]
[['120', '362', '538', '720', '775', '888', '71']]
[['120', '362', '538', '720', '775', '71', '346']]
[['120', '362', '538', '720', '947', '888', '71']]
[['120', '362', '538', '720', '947', '71', '346']]
[['120', '362', '538', '720', '541', '888', '71']]
[['120', '362', '538', '720', '541', '401', '71']]
[['120', '362', '538', '720', '401', '71', '346']]
[['120', '362', '538', '720', '956', '71', '346']]
[['120', '362', '538', '775', '947', '888', '71']]
[['120', '362', '538', '775', '947', '71', '346']]
[['120', '362', '538', '775', '541', '888', '71']]
[['120', '362', '538', '775', '541', '401', '71']]
[['120', '362', '538', '775', '401', '71', '346']]
[['120', '362', '538', '775', '956', '71', '346']]
[['120', '362', '538', '947', '401', '71', '346']]
[['120', '362', '538', '541', '401', '71', '346']]
[['120', '362', '538', '919', '401', '71', '346']]
[['120', '362', '538', '919', '956', '71', '346']]
[['120', '362', '538', '401', '956', '71', '346']]
[['120', '362', '914', '966', '401', '71', '346']]
[['120', '362', '966', '183', '775', '71', '346']]
[['120', '362', '966', '183', '947', '71', '346']]
[['120', '362', '966', '183', '888', '956', '71']]
[['120', '362', '966', '183', '401', '71', '346']]
[['120', '362', '966', '183', '956', '71', '346']]
[['120', '362', '966', '720', '775', '888', '71']]
[['120', '362', '966', '720', '947', '71', '346']]
[['120', '362', '966', '720', '541', '888', '71']]
[['120', '362', '966', '720', '541', '401', '71']]
[['120', '362', '966', '720', '888', '956', '71']]
[['120', '362', '966', '720', '401', '956', '71']]
[['120', '362', '966', '720', '401', '71', '346']]
[['120', '362', '966', '720', '956', '71', '346']]
[['120', '362', '966', '775', '947', '71', '346']]
[['120', '362', '966', '775', '541', '888', '71']]
[['120', '362', '966', '775', '401', '71', '346']]
[['120', '362', '966', '775', '956', '71', '346']]
[['120', '362', '966', '947', '919', '71', '346']]
[['120', '362', '966', '947', '401', '71', '346']]
[['120', '362', '966', '947', '956', '71', '346']]
[['120', '362', '966', '541', '401', '71', '346']]
[['120', '362', '966', '888', '401', '956', '71']]
[['120', '362', '966', '919', '401', '71', '346']]
[['120', '362', '966', '919', '956', '71', '346']]
[['120', '362', '966', '401', '956', '71', '346']]
[['120', '362', '183', '775', '947', '71', '346']]
[['120', '362', '183', '775', '919', '71', '346']]
[['120', '362', '183', '775', '401', '71', '346']]
[['120', '362', '183', '775', '956', '71', '346']]
[['120', '362', '183', '947', '919', '71', '346']]
[['120', '362', '183', '947', '401', '71', '346']]
[['120', '362', '183', '947', '956', '71', '346']]
[['120', '362', '183', '888', '919', '956', '71']]
[['120', '362', '183', '888', '401', '956', '71']]
[['120', '362', '183', '919', '401', '71', '346']]
[['120', '362', '183', '919', '956', '71', '346']]
[['120', '362', '183', '401', '956', '71', '346']]
[['120', '362', '720', '775', '947', '888', '71']]
[['120', '362', '720', '775', '947', '71', '346']]
[['120', '362', '720', '775', '541', '888', '71']]
[['120', '362', '720', '947', '919', '71', '346']]
[['120', '362', '720', '947', '401', '71', '346']]
[['120', '362', '720', '947', '956', '71', '346']]
[['120', '362', '720', '541', '919', '401', '71']]
[['120', '362', '720', '888', '919', '956', '71']]
[['120', '362', '720', '888', '401', '956', '71']]
[['120', '362', '720', '919', '401', '71', '346']]
[['120', '362', '720', '401', '956', '71', '346']]
[['120', '362', '775', '947', '401', '71', '346']]
[['120', '362', '775', '947', '956', '71', '346']]
[['120', '362', '775', '888', '919', '956', '71']]
[['120', '362', '775', '888', '401', '956', '71']]
[['120', '362', '775', '919', '956', '71', '346']]
[['120', '362', '775', '401', '956', '71', '346']]
[['120', '362', '947', '919', '401', '71', '346']]
[['120', '362', '947', '919', '956', '71', '346']]
[['120', '362', '947', '401', '956', '71', '346']]
[['120', '362', '888', '919', '401', '956', '71']]
[['120', '362', '919', '401', '956', '71', '346']]
[['120', '789', '32', '470', '682', '541', '71']]
[['120', '789', '32', '470', '541', '888', '71']]
[['120', '789', '39', '538', '966', '888', '71']]
[['120', '789', '39', '538', '720', '888', '71']]
[['120', '789', '39', '538', '541', '888', '71']]
[['120', '789', '39', '720', '541', '888', '71']]
[['120', '789', '470', '682', '775', '541', '71']]
[['120', '789', '470', '538', '183', '888', '71']]
[['120', '789', '470', '538', '720', '541', '71']]
[['120', '789', '470', '538', '720', '888', '71']]
[['120', '789', '470', '538', '775', '541', '71']]
[['120', '789', '470', '538', '775', '888', '71']]
[['120', '789', '470', '538', '947', '888', '71']]
[['120', '789', '470', '538', '541', '888', '71']]
[['120', '789', '470', '966', '183', '888', '71']]
[['120', '789', '470', '966', '720', '541', '71']]
[['120', '789', '470', '966', '720', '888', '71']]
[['120', '789', '470', '966', '720', '956', '71']]
[['120', '789', '470', '966', '775', '541', '71']]
[['120', '789', '470', '966', '775', '888', '71']]
[['120', '789', '470', '966', '947', '888', '71']]
[['120', '789', '470', '966', '541', '888', '71']]
[['120', '789', '470', '966', '888', '956', '71']]
[['120', '789', '470', '183', '888', '956', '71']]
[['120', '789', '470', '720', '775', '888', '71']]
[['120', '789', '470', '720', '541', '888', '71']]
[['120', '789', '470', '720', '888', '956', '71']]
[['120', '789', '470', '720', '401', '956', '71']]
[['120', '789', '470', '775', '541', '888', '71']]
[['120', '789', '470', '775', '888', '956', '71']]
[['120', '789', '682', '538', '966', '183', '71']]
[['120', '789', '682', '538', '966', '541', '71']]
[['120', '789', '682', '538', '775', '541', '71']]
[['120', '789', '682', '720', '888', '956', '71']]
[['120', '789', '538', '966', '183', '888', '71']]
[['120', '789', '538', '966', '720', '541', '71']]
[['120', '789', '538', '966', '720', '888', '71']]
[['120', '789', '538', '966', '775', '888', '71']]
[['120', '789', '538', '966', '947', '888', '71']]
[['120', '789', '538', '966', '541', '888', '71']]
[['120', '789', '538', '720', '775', '888', '71']]
[['120', '789', '538', '720', '541', '888', '71']]
[['120', '789', '538', '775', '947', '888', '71']]
[['120', '789', '538', '775', '541', '888', '71']]
[['120', '789', '966', '183', '888', '956', '71']]
[['120', '789', '966', '720', '541', '888', '71']]
[['120', '789', '966', '720', '888', '956', '71']]
[['120', '789', '966', '775', '947', '888', '71']]
[['120', '789', '966', '775', '541', '888', '71']]
[['120', '789', '720', '775', '541', '888', '71']]
[['120', '32', '39', '538', '183', '71', '346']]
[['120', '32', '39', '538', '775', '71', '346']]
[['120', '32', '39', '538', '541', '888', '71']]
[['120', '32', '39', '538', '919', '71', '346']]
[['120', '32', '39', '183', '956', '71', '346']]
[['120', '32', '39', '401', '956', '71', '346']]
[['120', '32', '470', '682', '541', '919', '71']]
[['120', '32', '470', '538', '183', '888', '71']]
[['120', '32', '470', '538', '183', '71', '346']]
[['120', '32', '470', '538', '775', '888', '71']]
[['120', '32', '470', '538', '775', '71', '346']]
[['120', '32', '470', '538', '541', '888', '71']]
[['120', '32', '470', '538', '541', '71', '346']]
[['120', '32', '470', '538', '919', '71', '346']]
[['120', '32', '470', '538', '956', '71', '346']]
[['120', '32', '470', '183', '775', '71', '346']]
[['120', '32', '470', '183', '919', '71', '346']]
[['120', '32', '470', '183', '956', '71', '346']]
[['120', '32', '470', '775', '541', '888', '71']]
[['120', '32', '470', '775', '956', '71', '346']]
[['120', '32', '470', '541', '888', '919', '71']]
[['120', '32', '470', '888', '919', '956', '71']]
[['120', '32', '470', '919', '956', '71', '346']]
[['120', '32', '470', '401', '956', '71', '346']]
[['120', '32', '682', '183', '888', '919', '71']]
[['120', '32', '682', '541', '888', '919', '71']]
[['120', '32', '538', '183', '775', '71', '346']]
[['120', '32', '538', '183', '919', '71', '346']]
[['120', '32', '538', '183', '956', '71', '346']]
[['120', '32', '538', '775', '541', '888', '71']]
[['120', '32', '538', '775', '541', '71', '346']]
[['120', '32', '538', '775', '919', '71', '346']]
[['120', '32', '538', '775', '956', '71', '346']]
[['120', '32', '538', '541', '888', '919', '71']]
[['120', '32', '538', '541', '401', '71', '346']]
[['120', '32', '966', '183', '775', '71', '346']]
[['120', '32', '966', '183', '919', '71', '346']]
[['120', '32', '966', '183', '956', '71', '346']]
[['120', '32', '966', '775', '541', '888', '71']]
[['120', '32', '966', '775', '919', '71', '346']]
[['120', '32', '966', '775', '956', '71', '346']]
[['120', '32', '966', '541', '888', '919', '71']]
[['120', '32', '966', '919', '956', '71', '346']]
[['120', '32', '183', '775', '919', '71', '346']]
[['120', '32', '183', '775', '956', '71', '346']]
[['120', '32', '183', '919', '956', '71', '346']]
[['120', '32', '183', '401', '956', '71', '346']]
[['120', '32', '775', '919', '956', '71', '346']]
[['120', '39', '470', '682', '720', '541', '71']]
[['120', '39', '470', '682', '720', '919', '71']]
[['120', '39', '470', '682', '720', '956', '71']]
[['120', '39', '470', '682', '775', '947', '71']]
[['120', '39', '470', '682', '775', '541', '71']]
[['120', '39', '470', '682', '541', '919', '71']]
[['120', '39', '470', '538', '183', '888', '71']]
[['120', '39', '470', '538', '183', '401', '71']]
[['120', '39', '470', '538', '183', '401', '346']]
[['120', '39', '470', '538', '183', '71', '346']]
[['120', '39', '470', '538', '720', '541', '401']]
[['120', '39', '470', '538', '720', '541', '71']]
[['120', '39', '470', '538', '720', '888', '71']]
[['120', '39', '470', '538', '720', '401', '71']]
[['120', '39', '470', '538', '720', '71', '346']]
[['120', '39', '470', '538', '775', '947', '71']]
[['120', '39', '470', '538', '775', '541', '71']]
[['120', '39', '470', '538', '775', '888', '71']]
[['120', '39', '470', '538', '775', '401', '71']]
[['120', '39', '470', '538', '775', '71', '346']]
[['120', '39', '470', '538', '947', '888', '71']]
[['120', '39', '470', '538', '947', '401', '346']]
[['120', '39', '470', '538', '947', '71', '346']]
[['120', '39', '470', '538', '541', '888', '71']]
[['120', '39', '470', '538', '541', '401', '71']]
[['120', '39', '470', '538', '541', '71', '346']]
[['120', '39', '470', '538', '888', '919', '71']]
[['120', '39', '470', '538', '919', '401', '71']]
[['120', '39', '470', '538', '919', '71', '346']]
[['120', '39', '470', '538', '401', '71', '346']]
[['120', '39', '470', '966', '183', '888', '71']]
[['120', '39', '470', '966', '183', '401', '71']]
[['120', '39', '470', '966', '183', '71', '346']]
[['120', '39', '470', '966', '720', '541', '71']]
[['120', '39', '470', '966', '720', '888', '71']]
[['120', '39', '470', '966', '720', '401', '71']]
[['120', '39', '470', '966', '720', '71', '346']]
[['120', '39', '470', '966', '775', '541', '71']]
[['120', '39', '470', '966', '775', '888', '71']]
[['120', '39', '470', '966', '775', '71', '346']]
[['120', '39', '470', '966', '947', '888', '71']]
[['120', '39', '470', '966', '947', '71', '346']]
[['120', '39', '470', '966', '541', '888', '71']]
[['120', '39', '470', '966', '541', '919', '71']]
[['120', '39', '470', '966', '541', '401', '71']]
[['120', '39', '470', '966', '888', '919', '71']]
[['120', '39', '470', '966', '919', '401', '71']]
[['120', '39', '470', '966', '919', '71', '346']]
[['120', '39', '470', '966', '401', '956', '71']]
[['120', '39', '470', '966', '401', '71', '346']]
[['120', '39', '470', '966', '956', '71', '346']]
[['120', '39', '470', '183', '775', '888', '71']]
[['120', '39', '470', '183', '775', '71', '346']]
[['120', '39', '470', '183', '947', '71', '346']]
[['120', '39', '470', '183', '888', '919', '71']]
[['120', '39', '470', '183', '919', '71', '346']]
[['120', '39', '470', '183', '401', '956', '71']]
[['120', '39', '470', '183', '401', '71', '346']]
[['120', '39', '470', '183', '956', '71', '346']]
[['120', '39', '470', '720', '775', '888', '71']]
[['120', '39', '470', '720', '947', '71', '346']]
[['120', '39', '470', '720', '541', '888', '71']]
[['120', '39', '470', '720', '541', '919', '71']]
[['120', '39', '470', '720', '541', '401', '71']]
[['120', '39', '470', '720', '888', '919', '71']]
[['120', '39', '470', '720', '888', '956', '71']]
[['120', '39', '470', '720', '401', '956', '71']]
[['120', '39', '470', '720', '401', '71', '346']]
[['120', '39', '470', '720', '956', '71', '346']]
[['120', '39', '470', '775', '947', '888', '71']]
[['120', '39', '470', '775', '947', '71', '346']]
[['120', '39', '470', '775', '541', '888', '71']]
[['120', '39', '470', '775', '541', '401', '71']]
[['120', '39', '470', '775', '888', '919', '71']]
[['120', '39', '470', '775', '401', '71', '346']]
[['120', '39', '470', '775', '956', '71', '346']]
[['120', '39', '470', '947', '919', '71', '346']]
[['120', '39', '470', '947', '401', '71', '346']]
[['120', '39', '470', '947', '956', '71', '346']]
[['120', '39', '470', '541', '888', '919', '71']]
[['120', '39', '470', '541', '919', '401', '71']]
[['120', '39', '470', '919', '401', '956', '71']]
[['120', '39', '470', '919', '401', '71', '346']]
[['120', '39', '470', '919', '956', '71', '346']]
[['120', '39', '470', '401', '956', '71', '346']]
[['120', '39', '682', '538', '966', '541', '71']]
[['120', '39', '682', '538', '720', '541', '71']]
[['120', '39', '682', '966', '720', '541', '71']]
[['120', '39', '538', '914', '720', '541', '401']]
[['120', '39', '538', '966', '183', '888', '71']]
[['120', '39', '538', '966', '183', '401', '346']]
[['120', '39', '538', '966', '183', '71', '346']]
[['120', '39', '538', '966', '720', '541', '401']]
[['120', '39', '538', '966', '720', '541', '71']]
[['120', '39', '538', '966', '720', '888', '71']]
[['120', '39', '538', '966', '720', '71', '346']]
[['120', '39', '538', '966', '775', '888', '71']]
[['120', '39', '538', '966', '775', '71', '346']]
[['120', '39', '538', '966', '947', '401', '346']]
[['120', '39', '538', '966', '947', '71', '346']]
[['120', '39', '538', '966', '541', '888', '71']]
[['120', '39', '538', '966', '541', '401', '71']]
[['120', '39', '538', '966', '541', '71', '346']]
[['120', '39', '538', '966', '919', '71', '346']]
[['120', '39', '538', '966', '401', '71', '346']]
[['120', '39', '538', '183', '775', '71', '346']]
[['120', '39', '538', '183', '947', '71', '346']]
[['120', '39', '538', '183', '919', '71', '346']]
[['120', '39', '538', '183', '401', '71', '346']]
[['120', '39', '538', '720', '775', '541', '401']]
[['120', '39', '538', '720', '775', '71', '346']]
[['120', '39', '538', '720', '947', '919', '401']]
[['120', '39', '538', '720', '947', '71', '346']]
[['120', '39', '538', '720', '541', '888', '71']]
[['120', '39', '538', '720', '541', '919', '401']]
[['120', '39', '538', '720', '541', '401', '71']]
[['120', '39', '538', '720', '888', '919', '71']]
[['120', '39', '538', '720', '888', '401', '71']]
[['120', '39', '538', '720', '919', '71', '346']]
[['120', '39', '538', '720', '401', '71', '346']]
[['120', '39', '538', '720', '956', '71', '346']]
[['120', '39', '538', '775', '947', '888', '71']]
[['120', '39', '538', '775', '947', '71', '346']]
[['120', '39', '538', '775', '541', '888', '71']]
[['120', '39', '538', '775', '919', '71', '346']]
[['120', '39', '538', '775', '401', '71', '346']]
[['120', '39', '538', '947', '919', '71', '346']]
[['120', '39', '538', '947', '401', '71', '346']]
[['120', '39', '538', '541', '888', '919', '71']]
[['120', '39', '538', '541', '919', '401', '71']]
[['120', '39', '538', '541', '401', '71', '346']]
[['120', '39', '538', '919', '401', '71', '346']]
[['120', '39', '966', '183', '775', '71', '346']]
[['120', '39', '966', '183', '947', '71', '346']]
[['120', '39', '966', '183', '919', '71', '346']]
[['120', '39', '966', '183', '401', '71', '346']]
[['120', '39', '966', '183', '956', '71', '346']]
[['120', '39', '966', '720', '947', '71', '346']]
[['120', '39', '966', '720', '541', '888', '71']]
[['120', '39', '966', '720', '401', '71', '346']]
[['120', '39', '966', '720', '956', '71', '346']]
[['120', '39', '966', '775', '947', '71', '346']]
[['120', '39', '966', '775', '541', '888', '71']]
[['120', '39', '966', '775', '401', '71', '346']]
[['120', '39', '966', '775', '956', '71', '346']]
[['120', '39', '966', '947', '919', '71', '346']]
[['120', '39', '966', '947', '401', '71', '346']]
[['120', '39', '966', '947', '956', '71', '346']]
[['120', '39', '966', '541', '888', '919', '71']]
[['120', '39', '966', '919', '401', '71', '346']]
[['120', '39', '966', '919', '956', '71', '346']]
[['120', '39', '966', '401', '956', '71', '346']]
[['120', '39', '183', '775', '947', '71', '346']]
[['120', '39', '183', '775', '401', '71', '346']]
[['120', '39', '183', '775', '956', '71', '346']]
[['120', '39', '183', '947', '919', '71', '346']]
[['120', '39', '183', '947', '401', '71', '346']]
[['120', '39', '183', '947', '956', '71', '346']]
[['120', '39', '183', '919', '401', '71', '346']]
[['120', '39', '183', '919', '956', '71', '346']]
[['120', '39', '183', '401', '956', '71', '346']]
[['120', '39', '720', '947', '401', '71', '346']]
[['120', '39', '720', '541', '888', '919', '71']]
[['120', '39', '720', '888', '401', '956', '71']]
[['120', '39', '720', '401', '956', '71', '346']]
[['120', '39', '775', '947', '401', '71', '346']]
[['120', '39', '775', '947', '956', '71', '346']]
[['120', '39', '775', '401', '956', '71', '346']]
[['120', '39', '947', '919', '401', '71', '346']]
[['120', '39', '947', '919', '956', '71', '346']]
[['120', '39', '947', '401', '956', '71', '346']]
[['120', '39', '919', '401', '956', '71', '346']]
[['120', '470', '682', '538', '183', '775', '71']]
[['120', '470', '682', '538', '720', '775', '71']]
[['120', '470', '682', '538', '720', '541', '71']]
[['120', '470', '682', '538', '775', '947', '71']]
[['120', '470', '682', '538', '775', '541', '71']]
[['120', '470', '682', '538', '888', '919', '71']]
[['120', '470', '682', '966', '183', '775', '71']]
[['120', '470', '682', '966', '183', '919', '71']]
[['120', '470', '682', '966', '720', '775', '71']]
[['120', '470', '682', '966', '720', '541', '71']]
[['120', '470', '682', '966', '720', '919', '71']]
[['120', '470', '682', '966', '720', '956', '71']]
[['120', '470', '682', '966', '775', '947', '71']]
[['120', '470', '682', '966', '775', '541', '71']]
[['120', '470', '682', '966', '775', '919', '71']]
[['120', '470', '682', '966', '775', '956', '71']]
[['120', '470', '682', '966', '541', '919', '71']]
[['120', '470', '682', '183', '775', '947', '71']]
[['120', '470', '682', '720', '775', '541', '71']]
[['120', '470', '682', '720', '775', '956', '71']]
[['120', '470', '682', '720', '541', '919', '71']]
[['120', '470', '682', '720', '888', '919', '71']]
[['120', '470', '682', '720', '888', '956', '71']]
[['120', '470', '682', '720', '919', '956', '71']]
[['120', '470', '682', '720', '401', '956', '71']]
[['120', '470', '682', '775', '947', '919', '71']]
[['120', '470', '682', '775', '541', '919', '71']]
[['120', '470', '682', '775', '401', '956', '71']]
[['120', '470', '682', '541', '888', '919', '71']]
[['120', '470', '538', '914', '183', '71', '346']]
[['120', '470', '538', '914', '720', '541', '401']]
[['120', '470', '538', '914', '401', '71', '346']]
[['120', '470', '538', '914', '956', '71', '346']]
[['120', '470', '538', '966', '183', '775', '71']]
[['120', '470', '538', '966', '183', '947', '346']]
[['120', '470', '538', '966', '183', '888', '71']]
[['120', '470', '538', '966', '183', '401', '71']]
[['120', '470', '538', '966', '183', '401', '346']]
[['120', '470', '538', '966', '183', '71', '346']]
[['120', '470', '538', '966', '720', '775', '71']]
[['120', '470', '538', '966', '720', '541', '71']]
[['120', '470', '538', '966', '720', '888', '71']]
[['120', '470', '538', '966', '720', '401', '71']]
[['120', '470', '538', '966', '720', '401', '346']]
[['120', '470', '538', '966', '720', '71', '346']]
[['120', '470', '538', '966', '775', '947', '71']]
[['120', '470', '538', '966', '775', '541', '71']]
[['120', '470', '538', '966', '775', '888', '71']]
[['120', '470', '538', '966', '775', '401', '71']]
[['120', '470', '538', '966', '775', '71', '346']]
[['120', '470', '538', '966', '947', '888', '71']]
[['120', '470', '538', '966', '947', '401', '71']]
[['120', '470', '538', '966', '947', '401', '346']]
[['120', '470', '538', '966', '947', '71', '346']]
[['120', '470', '538', '966', '541', '888', '71']]
[['120', '470', '538', '966', '541', '401', '71']]
[['120', '470', '538', '966', '541', '71', '346']]
[['120', '470', '538', '966', '919', '401', '71']]
[['120', '470', '538', '966', '919', '71', '346']]
[['120', '470', '538', '966', '401', '71', '346']]
[['120', '470', '538', '966', '956', '71', '346']]
[['120', '470', '538', '183', '775', '947', '71']]
[['120', '470', '538', '183', '775', '888', '71']]
[['120', '470', '538', '183', '775', '401', '71']]
[['120', '470', '538', '183', '775', '71', '346']]
[['120', '470', '538', '183', '947', '888', '71']]
[['120', '470', '538', '183', '947', '401', '346']]
[['120', '470', '538', '183', '947', '71', '346']]
[['120', '470', '538', '183', '919', '401', '71']]
[['120', '470', '538', '183', '919', '71', '346']]
[['120', '470', '538', '183', '401', '71', '346']]
[['120', '470', '538', '183', '956', '71', '346']]
[['120', '470', '538', '720', '775', '541', '71']]
[['120', '470', '538', '720', '775', '888', '71']]
[['120', '470', '538', '720', '775', '401', '71']]
[['120', '470', '538', '720', '775', '71', '346']]
[['120', '470', '538', '720', '947', '888', '71']]
[['120', '470', '538', '720', '947', '919', '401']]
[['120', '470', '538', '720', '947', '401', '71']]
[['120', '470', '538', '720', '947', '401', '346']]
[['120', '470', '538', '720', '947', '71', '346']]
[['120', '470', '538', '720', '541', '888', '71']]
[['120', '470', '538', '720', '541', '919', '71']]
[['120', '470', '538', '720', '541', '401', '71']]
[['120', '470', '538', '720', '888', '919', '71']]
[['120', '470', '538', '720', '888', '401', '71']]
[['120', '470', '538', '720', '919', '401', '71']]
[['120', '470', '538', '720', '919', '71', '346']]
[['120', '470', '538', '720', '401', '71', '346']]
[['120', '470', '538', '720', '956', '71', '346']]
[['120', '470', '538', '775', '947', '888', '71']]
[['120', '470', '538', '775', '947', '919', '71']]
[['120', '470', '538', '775', '947', '401', '71']]
[['120', '470', '538', '775', '947', '71', '346']]
[['120', '470', '538', '775', '541', '888', '71']]
[['120', '470', '538', '775', '541', '919', '71']]
[['120', '470', '538', '775', '541', '401', '71']]
[['120', '470', '538', '775', '888', '919', '71']]
[['120', '470', '538', '775', '919', '401', '71']]
[['120', '470', '538', '775', '919', '71', '346']]
[['120', '470', '538', '775', '401', '71', '346']]
[['120', '470', '538', '775', '956', '71', '346']]
[['120', '470', '538', '947', '888', '919', '71']]
[['120', '470', '538', '947', '919', '71', '346']]
[['120', '470', '538', '947', '401', '71', '346']]
[['120', '470', '538', '541', '888', '919', '71']]
[['120', '470', '538', '541', '919', '401', '71']]
[['120', '470', '538', '541', '401', '71', '346']]
[['120', '470', '538', '919', '401', '71', '346']]
[['120', '470', '538', '401', '956', '71', '346']]
[['120', '470', '914', '966', '720', '775', '541']]
[['120', '470', '966', '183', '775', '888', '71']]
[['120', '470', '966', '183', '775', '401', '71']]
[['120', '470', '966', '183', '775', '71', '346']]
[['120', '470', '966', '183', '947', '888', '71']]
[['120', '470', '966', '183', '947', '71', '346']]
[['120', '470', '966', '183', '888', '919', '71']]
[['120', '470', '966', '183', '888', '956', '71']]
[['120', '470', '966', '183', '919', '401', '71']]
[['120', '470', '966', '183', '919', '71', '346']]
[['120', '470', '966', '183', '401', '956', '71']]
[['120', '470', '966', '183', '401', '71', '346']]
[['120', '470', '966', '183', '956', '71', '346']]
[['120', '470', '966', '720', '775', '541', '71']]
[['120', '470', '966', '720', '775', '888', '71']]
[['120', '470', '966', '720', '775', '401', '71']]
[['120', '470', '966', '720', '775', '71', '346']]
[['120', '470', '966', '720', '947', '888', '71']]
[['120', '470', '966', '720', '947', '71', '346']]
[['120', '470', '966', '720', '541', '888', '71']]
[['120', '470', '966', '720', '541', '919', '71']]
[['120', '470', '966', '720', '541', '401', '71']]
[['120', '470', '966', '720', '888', '919', '71']]
[['120', '470', '966', '720', '888', '956', '71']]
[['120', '470', '966', '720', '919', '401', '71']]
[['120', '470', '966', '720', '919', '956', '71']]
[['120', '470', '966', '720', '919', '71', '346']]
[['120', '470', '966', '720', '401', '956', '71']]
[['120', '470', '966', '720', '401', '71', '346']]
[['120', '470', '966', '720', '956', '71', '346']]
[['120', '470', '966', '775', '947', '888', '71']]
[['120', '470', '966', '775', '947', '919', '71']]
[['120', '470', '966', '775', '947', '401', '71']]
[['120', '470', '966', '775', '947', '956', '71']]
[['120', '470', '966', '775', '947', '71', '346']]
[['120', '470', '966', '775', '541', '888', '71']]
[['120', '470', '966', '775', '541', '919', '71']]
[['120', '470', '966', '775', '541', '401', '71']]
[['120', '470', '966', '775', '888', '919', '71']]
[['120', '470', '966', '775', '888', '956', '71']]
[['120', '470', '966', '775', '919', '401', '71']]
[['120', '470', '966', '775', '919', '71', '346']]
[['120', '470', '966', '775', '401', '956', '71']]
[['120', '470', '966', '775', '401', '71', '346']]
[['120', '470', '966', '775', '956', '71', '346']]
[['120', '470', '966', '947', '888', '919', '71']]
[['120', '470', '966', '947', '919', '71', '346']]
[['120', '470', '966', '947', '401', '71', '346']]
[['120', '470', '966', '947', '956', '71', '346']]
[['120', '470', '966', '541', '888', '919', '71']]
[['120', '470', '966', '541', '919', '401', '71']]
[['120', '470', '966', '541', '401', '71', '346']]
[['120', '470', '966', '888', '919', '956', '71']]
[['120', '470', '966', '888', '401', '956', '71']]
[['120', '470', '966', '919', '401', '956', '71']]
[['120', '470', '966', '919', '401', '71', '346']]
[['120', '470', '966', '919', '956', '71', '346']]
[['120', '470', '966', '401', '956', '71', '346']]
[['120', '470', '183', '775', '947', '888', '71']]
[['120', '470', '183', '775', '947', '71', '346']]
[['120', '470', '183', '775', '888', '919', '71']]
[['120', '470', '183', '775', '888', '956', '71']]
[['120', '470', '183', '775', '919', '71', '346']]
[['120', '470', '183', '775', '401', '71', '346']]
[['120', '470', '183', '775', '956', '71', '346']]
[['120', '470', '183', '947', '919', '71', '346']]
[['120', '470', '183', '947', '401', '71', '346']]
[['120', '470', '183', '947', '956', '71', '346']]
[['120', '470', '183', '888', '919', '956', '71']]
[['120', '470', '183', '888', '401', '956', '71']]
[['120', '470', '183', '919', '401', '956', '71']]
[['120', '470', '183', '919', '401', '71', '346']]
[['120', '470', '183', '919', '956', '71', '346']]
[['120', '470', '183', '401', '956', '71', '346']]
[['120', '470', '720', '775', '947', '888', '71']]
